Dataset,Filename,id_in_dataset,relative_path,real/sim,id,split
Aachen Impulse Response Dataset,air_meeting_0_0_1.wav,,,real,3.0,train
Aachen Impulse Response Dataset,air_office_0_1_2.wav,,,real,4.0,train
Aachen Impulse Response Dataset,air_meeting_1_0_5.wav,,,real,5.0,train
Aachen Impulse Response Dataset,air_phone_office1_hfrp_1_2.wav,,,real,6.0,train
Aachen Impulse Response Dataset,air_meeting_0_0_2.wav,,,real,7.0,train
Aachen Impulse Response Dataset,air_phone_office1_hhp_3_2.wav,,,real,8.0,train
Aachen Impulse Response Dataset,air_phone_office1_hfrp_3_1.wav,,,real,9.0,train
Aachen Impulse Response Dataset,air_meeting_1_0_1.wav,,,real,10.0,train
Aachen Impulse Response Dataset,air_office_0_0_2.wav,,,real,11.0,train
Aachen Impulse Response Dataset,air_phone_office1_hfrp_3_2.wav,,,real,12.0,train
Aachen Impulse Response Dataset,air_office_0_1_1.wav,,,real,13.0,train
Aachen Impulse Response Dataset,air_meeting_1_1_1.wav,,,real,14.0,train
Aachen Impulse Response Dataset,air_office_1_0_3.wav,,,real,15.0,train
Aachen Impulse Response Dataset,air_phone_office1_hhp_1_2.wav,,,real,16.0,train
Aachen Impulse Response Dataset,air_meeting_1_1_3.wav,,,real,17.0,train
Aachen Impulse Response Dataset,air_phone_office1_hhp_2_2.wav,,,real,18.0,train
Aachen Impulse Response Dataset,air_office_1_0_1.wav,,,real,19.0,train
Aachen Impulse Response Dataset,air_phone_office1_hfrp_1_1.wav,,,real,20.0,train
Aachen Impulse Response Dataset,air_office_0_0_3.wav,,,real,21.0,train
Aachen Impulse Response Dataset,air_meeting_0_0_3.wav,,,real,22.0,train
Aachen Impulse Response Dataset,air_phone_office1_hfrp_2_2.wav,,,real,23.0,train
Aachen Impulse Response Dataset,air_meeting_1_0_4.wav,,,real,24.0,train
Aachen Impulse Response Dataset,air_meeting_0_1_2.wav,,,real,25.0,train
Aachen Impulse Response Dataset,air_office_1_1_3.wav,,,real,26.0,train
Aachen Impulse Response Dataset,air_office_1_1_1.wav,,,real,27.0,train
Aachen Impulse Response Dataset,air_meeting_0_1_3.wav,,,real,28.0,train
Aachen Impulse Response Dataset,air_meeting_0_1_5.wav,,,real,29.0,train
Aachen Impulse Response Dataset,air_office_0_1_3.wav,,,real,30.0,train
Aachen Impulse Response Dataset,air_meeting_1_0_2.wav,,,real,31.0,train
Aachen Impulse Response Dataset,air_meeting_1_1_5.wav,,,real,32.0,train
Aachen Impulse Response Dataset,air_meeting_1_1_4.wav,,,real,33.0,train
Aachen Impulse Response Dataset,air_phone_office1_hhp_2_1.wav,,,real,34.0,train
Aachen Impulse Response Dataset,air_meeting_0_0_4.wav,,,real,35.0,train
Aachen Impulse Response Dataset,air_meeting_0_0_5.wav,,,real,36.0,train
Aachen Impulse Response Dataset,air_office_0_0_1.wav,,,real,37.0,train
Aachen Impulse Response Dataset,air_phone_office1_hfrp_2_1.wav,,,real,38.0,train
Aachen Impulse Response Dataset,air_office_1_0_2.wav,,,real,39.0,train
Aachen Impulse Response Dataset,air_phone_office1_hhp_1_1.wav,,,real,40.0,train
Aachen Impulse Response Dataset,air_meeting_1_0_3.wav,,,real,41.0,train
Aachen Impulse Response Dataset,air_phone_office1_hhp_3_1.wav,,,real,42.0,train
Aachen Impulse Response Dataset,air_meeting_0_1_1.wav,,,real,43.0,train
Aachen Impulse Response Dataset,air_office_1_1_2.wav,,,real,44.0,train
Aachen Impulse Response Dataset,air_meeting_1_1_2.wav,,,real,45.0,train
Aachen Impulse Response Dataset,air_meeting_0_1_4.wav,,,real,46.0,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom1_far_angla.wav,1.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom1_far_anglb.wav,2.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom1_near_angla.wav,3.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom1_near_anglb.wav,4.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom2_far_angla.wav,5.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom2_far_anglb.wav,6.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom2_near_angla.wav,7.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_largeroom2_near_anglb.wav,8.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
Room Impulse Response and Noise Database,RVB2014_type1_rir_mediumroom1_far_angla.wav,9.0,RIRS_NOISES/real_rirs_isotropic_noises,real,,train
